Year,World,Continent,Power Consumption
1990,101855.54,OECD,51.64421100707926
1990,101855.54,BRICS,26.136104133363787
1990,101855.54,Europe,20.278602420643985
1990,101855.54,North.America,24.217857958438003
1990,101855.54,Latin.America,5.2751769810459015
1990,101855.54,Asia,24.126512902489154
1990,101855.54,Pacific,1.1760675953414024
1990,101855.54,Africa,4.327472025576616
1990,101855.54,Middle.East,2.534825302580498
1990,101855.54,CIS,15.757022151176066
1991,102483.56,OECD,51.91783931003178
1991,102483.56,BRICS,25.79437131184748
1991,102483.56,Europe,20.13163867453473
1991,102483.56,North.America,24.239673172945984
1991,102483.56,Latin.America,5.367680435769406
1991,102483.56,Asia,24.182932364956876
1991,102483.56,Pacific,1.1575124829777577
1991,102483.56,Africa,4.425783023150251
1991,102483.56,Middle.East,2.6781661370857925
1991,102483.56,CIS,15.512936904221517
1992,102588.23,OECD,52.43169708649813
1992,102588.23,BRICS,25.337263348826667
1992,102588.23,Europe,19.680308355061786
1992,102588.23,North.America,24.702414692211768
1992,102588.23,Latin.America,5.486906246457318
1992,102588.23,Asia,25.042512186826887
1992,102588.23,Pacific,1.179004647999093
1992,102588.23,Africa,4.466613762611949
1992,102588.23,Middle.East,3.00419453576692
1992,102588.23,CIS,13.978007028681558
1993,103646.56,OECD,52.69299820466786
1993,103646.56,BRICS,25.35906642728905
1993,103646.56,Europe,19.47935368043088
1993,103646.56,North.America,24.921454219030526
1993,103646.56,Latin.America,5.475763016157989
1993,103646.56,Asia,25.931328545780968
1993,103646.56,Pacific,1.2230700179533216
1993,103646.56,Africa,4.555655296229803
1993,103646.56,Middle.East,3.2315978456014367
1993,103646.56,CIS,12.780520646319571
1994,104449.03,OECD,53.21233715621868
1994,104449.03,BRICS,24.88587017035965
1994,104449.03,Europe,19.22948446720855
1994,104449.03,North.America,25.242177931188063
1994,104449.03,Latin.America,5.734328025832314
1994,104449.03,Asia,26.901235942545377
1994,104449.03,Pacific,1.2248079278476787
1994,104449.03,Africa,4.5985970381917385
1994,104449.03,Middle.East,3.4851352856029396
1994,104449.03,CIS,11.112348290836211
1995,107112.3,OECD,52.985884907709014
1995,107112.3,BRICS,25.157437567861024
1995,107112.3,Europe,19.337676438653638
1995,107112.3,North.America,24.94028230184582
